Ⅳ ⅲ
ⅵm ⅲm/F# Fm7(b5)
ⅱm Ⅴsus4 Ⅴ
Ⅰ
Ⅰ
ⅱm7/B
Ⅴ/A# Ⅳ/G#
Ⅰ/F#
Ⅳ Ⅴ/E
ⅲm7 ⅵm7
ⅱ7sus4 ⅱ7
Ⅴsus4 Ⅴ
Ⅰ
ⅱm7/B
Ⅴ/A# Ⅳ/G#
Ⅰ/F#
Ⅳ Ⅴ/E
ⅲm7 ⅵm7
ⅱ7/F
Ⅴsus4 Ⅴ
Ⅳ Ⅴ/E
ⅲm7 ⅵm
ⅱm7 Ⅴ7sus4
Ⅰ ⅱm Ⅰ/D#
Ⅳ Ⅴ/E
ⅲm7 ⅵm7
ⅱ7sus4 ⅱ7
Ⅴsus4 Ⅴ
Ⅰ ⅲ7
ⅵm Ⅴm7 Ⅰ7
ⅣM7 Ⅳm6
ⅲm7 ⅵaug7 ⅵ
ⅱm7 Ⅳm6
ⅲm7 ⅵm7
ⅱ7sus4 ⅱ7
Ⅴsus4 Ⅴ
ⅣM7 ⅲ7(#9)
ⅵm Ⅰ/F# Fm7(b5)
ⅱm7 Ⅴsus4 Ⅴ
Ⅰsus4
ⅣM7 ⅲ7
ⅵm7 Gm7 Ⅴm7 Ⅰ7
ⅣM7 Ⅴ/E
Ⅴm/A A/B Ⅰ7
ⅣM7 Ⅳm6
ⅲm7 ⅵm7
ⅱ7sus4 ⅱ7
Ⅴ7sus4 G7sus4
C Ⅳ7
Am/Ab Gm7 C7
FM7 Fm6
Ⅳm7 Aaug7 A7
Dm7 Fm6
Ⅳm7 Am7
Dm7 D7
G7sus4 G
F Ⅳ7
Am Ⅳm/G Ⅴm7(b5)
Dm7 G7sus4
F/C Dm/F C
